,w1,w4,w5,w6
0,0.2996604674136723,1.9502861287754492,-2.6906020033783205,0.8586797076653965
1,-1.6119112035372087,1.8545889527467245,-0.10663280596171475,0.8492419989760767
2,-0.8134591721828951,-1.5654008716675836,-0.6846822221122874,-0.3847666766168881
3,1.407942457691107,-0.781895814956761,-0.09860779876641913,0.7625503259851152
4,1.2054521252806316,0.35490335476569357,-0.3018425423746255,-0.9282320702864223
5,-0.07864804235863229,0.9881254752803712,-0.7276778192720336,-0.4161532839609612
6,-2.0886674056038053,1.252577765932741,0.1878429227848788,-1.0012638887531295
7,-0.5331902953650888,0.35545338415020283,0.13219619768441493,-0.29237939159979626
8,0.24812931558623563,-2.988872509905445,0.6575405893296056,-2.1937416679367363
9,0.012718179236783063,2.211935239504413,-0.15410025505604336,0.2146893685816908
10,-0.09851425408756256,1.303134379651172,0.08621471926313018,-1.3051118311587901
11,1.0128916141731537,-1.2634720568970292,1.2140756727737667,1.059045097109826
12,1.601504744698037,-1.2484816525676403,0.7231313399731807,0.23264956930333588
13,-0.5173472913179613,-0.3810012561240364,-0.8775727068351463,0.17118266854229522
14,0.008841776969659551,0.6275020736579264,-0.14202661003500316,0.08414145626303987
15,-0.1595573955299712,-0.8256536312617284,1.1179219720136908,0.7197962214165113
16,0.978751953301106,-0.5179785483923511,-0.09206710729553945,0.04321448721006146
17,-0.29986815055275545,0.1671138702276135,-0.4704779349586696,0.24808337053329557
18,1.8797686993584477,2.227836976412095,1.0802174780493354,-1.0722044388364937
19,-1.0708785050920535,0.3244493381492342,-0.4574001416189053,0.20353937994636492
20,0.38906493788474106,-1.7652946331895334,-0.4204595642708842,1.4472456543392729
21,-0.48329564859396956,-1.3942718918200185,-0.374958099709357,-0.3420647083461868
22,0.24103244906086418,-1.172513544013827,1.3445107265486638,-0.6131763479659611
23,-0.2547097747932652,0.5310892176639667,1.1313180009240245,0.5959264046648725
24,-0.09444628657229097,1.3077515610162407,-0.2842576858887822,1.2316420784539945
25,-0.1317506747879043,-1.0028767432256716,-0.7220889187817618,0.8545471542091645
26,-0.09215967150122302,-0.9931572506481108,1.687589184012759,0.7959863533998797
27,0.7222989141307364,-1.3139176824277554,-0.8380603366830399,-0.864475154033662
28,1.3132388727365252,0.9168691142404137,-1.7361048602945712,-0.21862979861177229
29,1.0923995546317773,-1.9371658039316324,-0.014086048555962466,0.5968351455558704
30,-0.5789651585272281,2.0051497738787445,0.5046769795409141,0.12353314562843078
31,0.6244991947900604,0.036174212615174346,-2.2509356398877833,0.36126267031892056
32,0.9141341686007046,-0.016215224465058176,-0.15932310413169484,0.5969044363392372
33,-0.9578642247385044,-0.7585841896511367,0.3876723547718875,1.5230386429792786
34,-0.22686163293254083,-0.06797334078465503,-0.6431899857791781,-0.03852373278981638
35,-0.637275543562167,0.9593838178460011,-0.4951311462609255,-1.0322881604460035
36,1.5335858928920592,-0.6112573286746836,-0.9872780641403722,-0.9125968387128051
37,-1.0140392246745578,-0.8021353463453461,-0.1941728934628456,-2.0787045057537377
